District,Year,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),MIN_TEMP,MAX_TEMP,AVG_TEMP,HUMIDITY,PRECIPITATION,WIND_SPEED,,
 Ahmednagar,1999 - 2000,800,700,0.88,17.202,34.24,24.63,15.284,3.498,3.854,,
 Ahmednagar,2000 - 2001,800,700,0.88,18.02,34.092,25.31,14.616,2.618,3.372,,
 Ahmednagar,2001 - 2002,200,100,0.5,17.366,34.114,24.814,15.494,3.312,3.658,,
 Ahmednagar,2002 - 2003,100,100,1,18.08,35.854,25.816,14.562,2.806,3.736,,
 Ahmednagar,2003 - 2004,100,200,2,18.39,35.39,25.72,15.488,3.886,3.86,,
 Ahmednagar,2004 - 2005,100,100,1,17.576,33.288,24.734,15.122,3.568,3.498,,
 Ahmednagar,2005 - 2006,100,100,1,17.512,33.006,24.194,15.548,5.882,3.72,,
 Ahmednagar,2006 - 2007,100,100,1,18.206,31.858,24.498,16.196,4.854,3.39,,
 Ahmednagar,2007 - 2008,100,100,1,17.222,32.948,24.502,15.488,4.014,3.468,,
 Ahmednagar,2008 - 2009,100,100,1,17.188,33.938,24.69,15.39,3.888,3.416,,
 Ahmednagar,2016 - 2017,"1,400.00",300,0.21,17.596,33.638,24.342,15.234,5.43,3.612,,
 Ahmednagar,2017 - 2018,"1,600.00","1,000.00",0.63,18.04,33.552,24.93,15.812,3.884,3.418,,
 Ahmednagar,2018 - 2019,"1,578.00",468,0.3,18.206,35.792,26.16,14.506,2.814,3.582,,
 Ahmednagar,2019 - 2020,"1,541.00",430,0.28,19.006,34.068,25.422,16.302,4.23,3.608,,
 Ahmednagar,2020 - 2021,"1,080.76",667.26,0.62,17.716,32.02,24.718,16.988,4.944,2.948,,
 Ahmednagar,2021 - 2022,921.41,"1,040.33",1.13,18.262,32.654,24.87,17.24,6.34,3.346,,
 Ahmednagar,2022 - 2023,426.97,243.89,0.57,17.286,32.766,24.212,16.092,7.032,3.372,,
Akola,1999 - 2000,"87,800.00","1,33,500.00",1.52,17.638,33.462,24.898,0,0,0,,
Akola,2000 - 2001,"86,100.00","1,42,500.00",1.66,18.64,35.884,26.426,0,0,0,,
Akola,2001 - 2002,"85,200.00","1,21,100.00",1.42,17.46,34.904,25.448,0,0,0,,
